Python: /new-stg/home/aaron/miniconda/envs/g2s_env/bin/python
CUDA available: True
CUDA_VISIBLE_DEVICES: 0
[setup] device=cuda | workers=8 | pin_memory=True
[gpu:setup] id=0 name=NVIDIA RTX A6000 alloc=0.0MB reserved=0.0MB max_alloc=0.0MB
[eagerize] materialized 14 arrays in 22.18s
[eagerize] materialized 14 arrays in 1.35s
/new-stg/home/aaron/miniconda/envs/g2s_env/lib/python3.9/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/new-stg/home/aaron/miniconda/envs/g2s_env/lib/python3.9/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
[train] step 100 | loss 0.3916 | tok_acc 0.9167 | seq_acc 0.7350 | 11.24 it/s
[train] step 35400 | loss 0.0061 | tok_acc 0.9994 | seq_acc 0.9893 | 26.08 it/s
[train] step 35500 | loss 0.0061 | tok_acc 0.9994 | seq_acc 0.9893 | 26.08 it/s
[train] step 35600 | loss 0.0060 | tok_acc 0.9994 | seq_acc 0.9893 | 26.07 it/s
[train] step 35700 | loss 0.0060 | tok_acc 0.9995 | seq_acc 0.9893 | 26.07 it/s
[train] step 35800 | loss 0.0060 | tok_acc 0.9995 | seq_acc 0.9893 | 26.07 it/s
[train] step 35900 | loss 0.0060 | tok_acc 0.9995 | seq_acc 0.9894 | 26.07 it/s
[train] step 36000 | loss 0.0060 | tok_acc 0.9995 | seq_acc 0.9894 | 26.07 it/s
[gpu:train@36000] id=0 name=NVIDIA RTX A6000 alloc=139.8MB reserved=680.0MB max_alloc=456.3MB
[train] step 36100 | loss 0.0060 | tok_acc 0.9995 | seq_acc 0.9894 | 26.07 it/s
[train] step 36200 | loss 0.0060 | tok_acc 0.9995 | seq_acc 0.9894 | 26.07 it/s
[train] step 36300 | loss 0.0060 | tok_acc 0.9995 | seq_acc 0.9895 | 26.07 it/s
[train] step 36400 | loss 0.0059 | tok_acc 0.9995 | seq_acc 0.9895 | 26.07 it/s
[train] step 36500 | loss 0.0059 | tok_acc 0.9995 | seq_acc 0.9895 | 26.07 it/s
[train] step 36600 | loss 0.0059 | tok_acc 0.9995 | seq_acc 0.9895 | 26.07 it/s
[train] step 36700 | loss 0.0059 | tok_acc 0.9995 | seq_acc 0.9895 | 26.07 it/s
[train] step 36800 | loss 0.0059 | tok_acc 0.9995 | seq_acc 0.9895 | 26.07 it/s
[train] step 36900 | loss 0.0059 | tok_acc 0.9995 | seq_acc 0.9895 | 26.07 it/s
[train] step 37000 | loss 0.0059 | tok_acc 0.9995 | seq_acc 0.9895 | 26.08 it/s
[gpu:train@37000] id=0 name=NVIDIA RTX A6000 alloc=139.6MB reserved=680.0MB max_alloc=384.3MB
[train] step 37100 | loss 0.0058 | tok_acc 0.9995 | seq_acc 0.9896 | 26.08 it/s
[train] step 37200 | loss 0.0059 | tok_acc 0.9995 | seq_acc 0.9893 | 26.08 it/s
[train] step 37300 | loss 0.0059 | tok_acc 0.9995 | seq_acc 0.9893 | 26.08 it/s
[train] step 37400 | loss 0.0059 | tok_acc 0.9995 | seq_acc 0.9893 | 26.08 it/s
[train] step 37500 | loss 0.0059 | tok_acc 0.9995 | seq_acc 0.9893 | 26.08 it/s
[train] step 37600 | loss 0.0059 | tok_acc 0.9995 | seq_acc 0.9893 | 26.08 it/s
[train] step 37700 | loss 0.0059 | tok_acc 0.9995 | seq_acc 0.9894 | 26.08 it/s
[train] step 37800 | loss 0.0059 | tok_acc 0.9995 | seq_acc 0.9894 | 26.08 it/s
[train] step 37900 | loss 0.0059 | tok_acc 0.9995 | seq_acc 0.9894 | 26.08 it/s
[train] step 38000 | loss 0.0059 | tok_acc 0.9995 | seq_acc 0.9894 | 26.08 it/s
[gpu:train@38000] id=0 name=NVIDIA RTX A6000 alloc=139.9MB reserved=680.0MB max_alloc=396.0MB
[train] step 38100 | loss 0.0058 | tok_acc 0.9995 | seq_acc 0.9894 | 26.08 it/s
[train] step 38200 | loss 0.0058 | tok_acc 0.9995 | seq_acc 0.9894 | 26.08 it/s
[train] step 38300 | loss 0.0058 | tok_acc 0.9995 | seq_acc 0.9894 | 26.08 it/s
[train] step 38400 | loss 0.0058 | tok_acc 0.9995 | seq_acc 0.9895 | 26.08 it/s
[train] step 38500 | loss 0.0063 | tok_acc 0.9994 | seq_acc 0.9891 | 26.08 it/s
[train] step 38600 | loss 0.0063 | tok_acc 0.9994 | seq_acc 0.9890 | 26.08 it/s
[train] step 38700 | loss 0.0063 | tok_acc 0.9994 | seq_acc 0.9890 | 26.08 it/s
[train] step 38800 | loss 0.0063 | tok_acc 0.9994 | seq_acc 0.9890 | 26.08 it/s
[train] step 38900 | loss 0.0063 | tok_acc 0.9994 | seq_acc 0.9890 | 26.08 it/s
[train] step 39000 | loss 0.0063 | tok_acc 0.9994 | seq_acc 0.9890 | 26.08 it/s
[gpu:train@39000] id=0 name=NVIDIA RTX A6000 alloc=140.6MB reserved=680.0MB max_alloc=394.9MB
[train] step 39100 | loss 0.0062 | tok_acc 0.9994 | seq_acc 0.9890 | 26.06 it/s
[train] step 39200 | loss 0.0062 | tok_acc 0.9994 | seq_acc 0.9890 | 26.06 it/s
[train] step 39300 | loss 0.0062 | tok_acc 0.9994 | seq_acc 0.9891 | 26.06 it/s
[train] step 39400 | loss 0.0062 | tok_acc 0.9994 | seq_acc 0.9891 | 26.06 it/s
[train] step 39500 | loss 0.0062 | tok_acc 0.9994 | seq_acc 0.9890 | 26.06 it/s
[train] step 39600 | loss 0.0062 | tok_acc 0.9994 | seq_acc 0.9890 | 26.06 it/s
[train] step 39700 | loss 0.0062 | tok_acc 0.9994 | seq_acc 0.9890 | 26.06 it/s
[train] step 39800 | loss 0.0062 | tok_acc 0.9994 | seq_acc 0.9891 | 26.06 it/s
[train] step 39900 | loss 0.0062 | tok_acc 0.9994 | seq_acc 0.9891 | 26.06 it/s
[train] step 40000 | loss 0.0062 | tok_acc 0.9994 | seq_acc 0.9891 | 26.06 it/s
[gpu:train@40000] id=0 name=NVIDIA RTX A6000 alloc=139.8MB reserved=680.0MB max_alloc=388.3MB
[train] step 40100 | loss 0.0061 | tok_acc 0.9994 | seq_acc 0.9891 | 26.06 it/s
[train] step 40200 | loss 0.0061 | tok_acc 0.9994 | seq_acc 0.9891 | 26.06 it/s
[train] step 40300 | loss 0.0061 | tok_acc 0.9994 | seq_acc 0.9891 | 26.06 it/s
[train] step 40400 | loss 0.0061 | tok_acc 0.9994 | seq_acc 0.9892 | 26.06 it/s
[train] step 40500 | loss 0.0061 | tok_acc 0.9994 | seq_acc 0.9892 | 26.06 it/s
[train] step 40600 | loss 0.0061 | tok_acc 0.9994 | seq_acc 0.9892 | 26.06 it/s
[train] step 40700 | loss 0.0061 | tok_acc 0.9994 | seq_acc 0.9892 | 26.06 it/s
[train] step 40800 | loss 0.0060 | tok_acc 0.9994 | seq_acc 0.9892 | 26.06 it/s
[train] step 40900 | loss 0.0060 | tok_acc 0.9994 | seq_acc 0.9893 | 26.05 it/s
[train] step 41000 | loss 0.0060 | tok_acc 0.9995 | seq_acc 0.9893 | 26.06 it/s
[gpu:train@41000] id=0 name=NVIDIA RTX A6000 alloc=139.9MB reserved=680.0MB max_alloc=395.4MB
[train] step 41100 | loss 0.0062 | tok_acc 0.9994 | seq_acc 0.9892 | 26.06 it/s
[train] step 41200 | loss 0.0071 | tok_acc 0.9993 | seq_acc 0.9888 | 26.06 it/s
[train] step 41300 | loss 0.0071 | tok_acc 0.9993 | seq_acc 0.9887 | 26.06 it/s
[train] step 41400 | loss 0.0071 | tok_acc 0.9993 | seq_acc 0.9887 | 26.06 it/s
[train] step 41500 | loss 0.0071 | tok_acc 0.9993 | seq_acc 0.9887 | 26.06 it/s
[train] step 41600 | loss 0.0071 | tok_acc 0.9993 | seq_acc 0.9887 | 26.06 it/s
[train] step 41700 | loss 0.0071 | tok_acc 0.9993 | seq_acc 0.9887 | 26.06 it/s
[train] step 41800 | loss 0.0071 | tok_acc 0.9993 | seq_acc 0.9888 | 26.06 it/s
[train] step 41900 | loss 0.0071 | tok_acc 0.9993 | seq_acc 0.9888 | 26.06 it/s
[train] step 42000 | loss 0.0070 | tok_acc 0.9993 | seq_acc 0.9888 | 26.06 it/s
[gpu:train@42000] id=0 name=NVIDIA RTX A6000 alloc=140.0MB reserved=680.0MB max_alloc=432.8MB
[train] step 42100 | loss 0.0070 | tok_acc 0.9993 | seq_acc 0.9888 | 26.06 it/s
[train] step 42200 | loss 0.0070 | tok_acc 0.9993 | seq_acc 0.9888 | 26.06 it/s
[train] step 42300 | loss 0.0070 | tok_acc 0.9993 | seq_acc 0.9889 | 26.06 it/s
[train] step 42400 | loss 0.0070 | tok_acc 0.9993 | seq_acc 0.9889 | 26.06 it/s
[train] step 42500 | loss 0.0070 | tok_acc 0.9993 | seq_acc 0.9889 | 26.06 it/s
[train] step 42600 | loss 0.0070 | tok_acc 0.9993 | seq_acc 0.9889 | 26.06 it/s
[train] step 42700 | loss 0.0070 | tok_acc 0.9993 | seq_acc 0.9889 | 26.06 it/s
[train] step 42800 | loss 0.0069 | tok_acc 0.9993 | seq_acc 0.9888 | 26.06 it/s
[train] step 42900 | loss 0.0069 | tok_acc 0.9994 | seq_acc 0.9889 | 26.06 it/s
[train] step 43000 | loss 0.0069 | tok_acc 0.9994 | seq_acc 0.9889 | 26.06 it/s
[gpu:train@43000] id=0 name=NVIDIA RTX A6000 alloc=140.3MB reserved=680.0MB max_alloc=443.1MB
[train] step 43100 | loss 0.0069 | tok_acc 0.9994 | seq_acc 0.9889 | 26.06 it/s
[train] step 43200 | loss 0.0069 | tok_acc 0.9994 | seq_acc 0.9889 | 26.06 it/s
[train] step 43300 | loss 0.0069 | tok_acc 0.9994 | seq_acc 0.9889 | 26.06 it/s
[train] step 43400 | loss 0.0069 | tok_acc 0.9994 | seq_acc 0.9889 | 26.06 it/s
[train] step 43500 | loss 0.0069 | tok_acc 0.9994 | seq_acc 0.9889 | 26.06 it/s
[train] step 43600 | loss 0.0069 | tok_acc 0.9994 | seq_acc 0.9889 | 26.06 it/s
[train] step 43700 | loss 0.0068 | tok_acc 0.9994 | seq_acc 0.9889 | 26.06 it/s
[train] step 43800 | loss 0.0068 | tok_acc 0.9994 | seq_acc 0.9889 | 26.06 it/s
[train] step 43900 | loss 0.0068 | tok_acc 0.9994 | seq_acc 0.9889 | 26.06 it/s
[train] step 44000 | loss 0.0068 | tok_acc 0.9994 | seq_acc 0.9889 | 26.06 it/s
[gpu:train@44000] id=0 name=NVIDIA RTX A6000 alloc=139.7MB reserved=680.0MB max_alloc=381.9MB
[train] step 44100 | loss 0.0068 | tok_acc 0.9994 | seq_acc 0.9889 | 26.06 it/s
[train] step 44200 | loss 0.0068 | tok_acc 0.9994 | seq_acc 0.9889 | 26.06 it/s
[train] step 44300 | loss 0.0068 | tok_acc 0.9994 | seq_acc 0.9889 | 26.06 it/s
[train] step 44400 | loss 0.0068 | tok_acc 0.9994 | seq_acc 0.9889 | 26.06 it/s
[train] step 44500 | loss 0.0068 | tok_acc 0.9994 | seq_acc 0.9889 | 26.06 it/s
[train] step 44600 | loss 0.0067 | tok_acc 0.9994 | seq_acc 0.9889 | 26.06 it/s
[train] step 44700 | loss 0.0067 | tok_acc 0.9994 | seq_acc 0.9889 | 26.06 it/s
[train] step 44800 | loss 0.0067 | tok_acc 0.9994 | seq_acc 0.9889 | 26.06 it/s
[train] step 44900 | loss 0.0067 | tok_acc 0.9994 | seq_acc 0.9889 | 26.06 it/s
[train] step 45000 | loss 0.0067 | tok_acc 0.9994 | seq_acc 0.9889 | 26.05 it/s
[gpu:train@45000] id=0 name=NVIDIA RTX A6000 alloc=140.3MB reserved=680.0MB max_alloc=397.9MB
[train] step 45100 | loss 0.0067 | tok_acc 0.9994 | seq_acc 0.9889 | 26.05 it/s
[train] step 45200 | loss 0.0067 | tok_acc 0.9994 | seq_acc 0.9889 | 26.05 it/s
[train] step 45300 | loss 0.0067 | tok_acc 0.9994 | seq_acc 0.9889 | 26.06 it/s
[train] step 45400 | loss 0.0067 | tok_acc 0.9994 | seq_acc 0.9889 | 26.05 it/s
[train] step 45500 | loss 0.0067 | tok_acc 0.9994 | seq_acc 0.9889 | 26.05 it/s
[train] step 45600 | loss 0.0066 | tok_acc 0.9994 | seq_acc 0.9889 | 26.05 it/s
[train] step 45700 | loss 0.0066 | tok_acc 0.9994 | seq_acc 0.9889 | 26.05 it/s
[train] step 45800 | loss 0.0066 | tok_acc 0.9994 | seq_acc 0.9889 | 26.05 it/s
[train] step 45900 | loss 0.0066 | tok_acc 0.9994 | seq_acc 0.9889 | 26.05 it/s
[train] step 46000 | loss 0.0066 | tok_acc 0.9994 | seq_acc 0.9889 | 26.05 it/s
[gpu:train@46000] id=0 name=NVIDIA RTX A6000 alloc=140.4MB reserved=680.0MB max_alloc=380.2MB
[train] step 46100 | loss 0.0066 | tok_acc 0.9994 | seq_acc 0.9889 | 26.05 it/s
[train] step 46200 | loss 0.0066 | tok_acc 0.9994 | seq_acc 0.9889 | 26.05 it/s
[train] step 46300 | loss 0.0066 | tok_acc 0.9994 | seq_acc 0.9889 | 26.05 it/s
[train] step 46400 | loss 0.0066 | tok_acc 0.9994 | seq_acc 0.9890 | 26.05 it/s
[train] step 46500 | loss 0.0065 | tok_acc 0.9994 | seq_acc 0.9890 | 26.06 it/s
[train] step 46600 | loss 0.0065 | tok_acc 0.9994 | seq_acc 0.9890 | 26.06 it/s
[train] step 46700 | loss 0.0065 | tok_acc 0.9994 | seq_acc 0.9890 | 26.06 it/s
[train] step 46800 | loss 0.0065 | tok_acc 0.9994 | seq_acc 0.9890 | 26.06 it/s
[train] step 46900 | loss 0.0065 | tok_acc 0.9994 | seq_acc 0.9890 | 26.06 it/s
[train] step 47000 | loss 0.0065 | tok_acc 0.9994 | seq_acc 0.9890 | 26.06 it/s
[gpu:train@47000] id=0 name=NVIDIA RTX A6000 alloc=140.4MB reserved=680.0MB max_alloc=416.0MB
[train] step 47100 | loss 0.0065 | tok_acc 0.9994 | seq_acc 0.9891 | 26.06 it/s
[train] step 47200 | loss 0.0065 | tok_acc 0.9994 | seq_acc 0.9890 | 26.07 it/s
[train] step 47300 | loss 0.0065 | tok_acc 0.9994 | seq_acc 0.9890 | 26.07 it/s
[train] step 47400 | loss 0.0065 | tok_acc 0.9994 | seq_acc 0.9890 | 26.07 it/s
[train] step 47500 | loss 0.0065 | tok_acc 0.9994 | seq_acc 0.9890 | 26.07 it/s
[train] step 47600 | loss 0.0065 | tok_acc 0.9994 | seq_acc 0.9890 | 26.07 it/s
[train] step 47700 | loss 0.0064 | tok_acc 0.9994 | seq_acc 0.9890 | 26.07 it/s
[train] step 47800 | loss 0.0064 | tok_acc 0.9994 | seq_acc 0.9890 | 26.07 it/s
[train] step 47900 | loss 0.0064 | tok_acc 0.9994 | seq_acc 0.9890 | 26.07 it/s
[train] step 48000 | loss 0.0064 | tok_acc 0.9994 | seq_acc 0.9890 | 26.07 it/s
[gpu:train@48000] id=0 name=NVIDIA RTX A6000 alloc=141.0MB reserved=680.0MB max_alloc=467.7MB
[train] step 48100 | loss 0.0064 | tok_acc 0.9994 | seq_acc 0.9890 | 26.07 it/s
[train] step 48200 | loss 0.0064 | tok_acc 0.9994 | seq_acc 0.9889 | 26.08 it/s
[train] step 48300 | loss 0.0064 | tok_acc 0.9994 | seq_acc 0.9889 | 26.08 it/s
[train] step 48400 | loss 0.0064 | tok_acc 0.9994 | seq_acc 0.9890 | 26.08 it/s
[train] step 48500 | loss 0.0064 | tok_acc 0.9994 | seq_acc 0.9890 | 26.07 it/s
[train] step 48600 | loss 0.0064 | tok_acc 0.9994 | seq_acc 0.9890 | 26.07 it/s
[train] step 48700 | loss 0.0064 | tok_acc 0.9994 | seq_acc 0.9890 | 26.07 it/s
[train] step 48800 | loss 0.0064 | tok_acc 0.9994 | seq_acc 0.9889 | 26.07 it/s
[train] step 48900 | loss 0.0064 | tok_acc 0.9994 | seq_acc 0.9889 | 26.06 it/s
[train] step 49000 | loss 0.0064 | tok_acc 0.9994 | seq_acc 0.9889 | 26.06 it/s
[gpu:train@49000] id=0 name=NVIDIA RTX A6000 alloc=140.0MB reserved=680.0MB max_alloc=413.5MB
[train] step 49100 | loss 0.0064 | tok_acc 0.9994 | seq_acc 0.9889 | 26.06 it/s
[train] step 49200 | loss 0.0064 | tok_acc 0.9994 | seq_acc 0.9889 | 26.06 it/s
[train] step 49300 | loss 0.0063 | tok_acc 0.9994 | seq_acc 0.9889 | 26.06 it/s
[train] step 49400 | loss 0.0063 | tok_acc 0.9994 | seq_acc 0.9889 | 26.06 it/s
[train] step 49500 | loss 0.0065 | tok_acc 0.9994 | seq_acc 0.9888 | 26.06 it/s
[train] step 49600 | loss 0.0065 | tok_acc 0.9994 | seq_acc 0.9887 | 26.07 it/s
[train] step 49700 | loss 0.0065 | tok_acc 0.9994 | seq_acc 0.9888 | 26.07 it/s
[train] step 49800 | loss 0.0065 | tok_acc 0.9994 | seq_acc 0.9888 | 26.07 it/s
[train] step 49900 | loss 0.0065 | tok_acc 0.9994 | seq_acc 0.9888 | 26.07 it/s
[train] step 50000 | loss 0.0065 | tok_acc 0.9994 | seq_acc 0.9888 | 26.07 it/s
[gpu:train@50000] id=0 name=NVIDIA RTX A6000 alloc=140.4MB reserved=680.0MB max_alloc=399.0MB
[train] step 50100 | loss 0.0065 | tok_acc 0.9994 | seq_acc 0.9888 | 26.07 it/s
[train] step 50200 | loss 0.0064 | tok_acc 0.9994 | seq_acc 0.9888 | 26.07 it/s
[train] step 50300 | loss 0.0064 | tok_acc 0.9994 | seq_acc 0.9888 | 26.07 it/s
[train] step 50400 | loss 0.0064 | tok_acc 0.9994 | seq_acc 0.9888 | 26.07 it/s
[train] step 50500 | loss 0.0064 | tok_acc 0.9994 | seq_acc 0.9889 | 26.07 it/s
[train] step 50600 | loss 0.0064 | tok_acc 0.9994 | seq_acc 0.9889 | 26.07 it/s
[train] step 50700 | loss 0.0064 | tok_acc 0.9994 | seq_acc 0.9889 | 26.07 it/s
[train] step 50800 | loss 0.0064 | tok_acc 0.9994 | seq_acc 0.9889 | 26.07 it/s
[train] step 50900 | loss 0.0064 | tok_acc 0.9994 | seq_acc 0.9889 | 26.07 it/s
[train] step 51000 | loss 0.0064 | tok_acc 0.9994 | seq_acc 0.9889 | 26.07 it/s
[gpu:train@51000] id=0 name=NVIDIA RTX A6000 alloc=139.9MB reserved=680.0MB max_alloc=398.6MB
[train] step 51100 | loss 0.0064 | tok_acc 0.9994 | seq_acc 0.9888 | 26.07 it/s
[valid] step 100 | loss 0.0049 | tok_acc 0.9995 | seq_acc 0.9850 | 44.49 it/s
[valid] step 200 | loss 0.0043 | tok_acc 0.9995 | seq_acc 0.9831 | 43.78 it/s
[valid] step 300 | loss 0.0038 | tok_acc 0.9996 | seq_acc 0.9850 | 43.73 it/s
[valid] step 400 | loss 0.0036 | tok_acc 0.9996 | seq_acc 0.9856 | 43.93 it/s
[valid] step 500 | loss 0.0035 | tok_acc 0.9996 | seq_acc 0.9865 | 43.32 it/s
[valid] step 600 | loss 0.0034 | tok_acc 0.9996 | seq_acc 0.9865 | 42.63 it/s
[valid] step 700 | loss 0.0031 | tok_acc 0.9997 | seq_acc 0.9873 | 42.32 it/s
[valid] step 800 | loss 0.0031 | tok_acc 0.9997 | seq_acc 0.9880 | 42.25 it/s
[valid] step 900 | loss 0.0032 | tok_acc 0.9997 | seq_acc 0.9872 | 42.26 it/s
[valid] step 1000 | loss 0.0032 | tok_acc 0.9996 | seq_acc 0.9870 | 41.70 it/s
[gpu:valid@1000] id=0 name=NVIDIA RTX A6000 alloc=262.2MB reserved=680.0MB max_alloc=489.7MB
[valid] step 1100 | loss 0.0033 | tok_acc 0.9996 | seq_acc 0.9872 | 41.79 it/s
[valid] step 1200 | loss 0.0033 | tok_acc 0.9996 | seq_acc 0.9874 | 41.69 it/s
[valid] step 1300 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9876 | 41.61 it/s
[valid] step 1400 | loss 0.0032 | tok_acc 0.9997 | seq_acc 0.9877 | 41.55 it/s
[valid] step 1500 | loss 0.0034 | tok_acc 0.9996 | seq_acc 0.9873 | 41.41 it/s
[valid] step 1600 | loss 0.0033 | tok_acc 0.9997 | seq_acc 0.9875 | 41.22 it/s
[valid] step 1700 | loss 0.0034 | tok_acc 0.9996 | seq_acc 0.9875 | 41.49 it/s
[valid] step 1800 | loss 0.0035 | tok_acc 0.9996 | seq_acc 0.9873 | 41.49 it/s
[valid] step 1900 | loss 0.0035 | tok_acc 0.9996 | seq_acc 0.9874 | 41.35 it/s
[valid] step 2000 | loss 0.0034 | tok_acc 0.9997 | seq_acc 0.9877 | 41.16 it/s
[gpu:valid@2000] id=0 name=NVIDIA RTX A6000 alloc=275.4MB reserved=680.0MB max_alloc=469.0MB
[valid] step 2100 | loss 0.0034 | tok_acc 0.9997 | seq_acc 0.9877 | 41.11 it/s
[valid] step 2200 | loss 0.0034 | tok_acc 0.9997 | seq_acc 0.9878 | 41.09 it/s
[valid] step 2300 | loss 0.0034 | tok_acc 0.9997 | seq_acc 0.9878 | 40.97 it/s
[valid] step 2400 | loss 0.0034 | tok_acc 0.9997 | seq_acc 0.9878 | 41.00 it/s
[valid] step 2500 | loss 0.0035 | tok_acc 0.9997 | seq_acc 0.9877 | 41.04 it/s
[valid] step 2600 | loss 0.0034 | tok_acc 0.9997 | seq_acc 0.9879 | 41.20 it/s
[valid] step 2700 | loss 0.0035 | tok_acc 0.9997 | seq_acc 0.9877 | 41.20 it/s
[valid] step 2800 | loss 0.0035 | tok_acc 0.9997 | seq_acc 0.9876 | 41.25 it/s
[valid] step 2900 | loss 0.0035 | tok_acc 0.9997 | seq_acc 0.9875 | 41.24 it/s
[valid] step 3000 | loss 0.0034 | tok_acc 0.9997 | seq_acc 0.9875 | 41.41 it/s
[gpu:valid@3000] id=0 name=NVIDIA RTX A6000 alloc=257.5MB reserved=680.0MB max_alloc=479.4MB
[valid] step 3100 | loss 0.0034 | tok_acc 0.9997 | seq_acc 0.9876 | 41.39 it/s
[valid] step 3200 | loss 0.0034 | tok_acc 0.9997 | seq_acc 0.9877 | 41.40 it/s
[valid] step 3300 | loss 0.0034 | tok_acc 0.9997 | seq_acc 0.9877 | 41.32 it/s
[valid] step 3400 | loss 0.0034 | tok_acc 0.9997 | seq_acc 0.9877 | 41.36 it/s
[valid] step 3500 | loss 0.0034 | tok_acc 0.9997 | seq_acc 0.9878 | 41.22 it/s
[valid] step 3600 | loss 0.0034 | tok_acc 0.9997 | seq_acc 0.9877 | 41.28 it/s
[valid] step 3700 | loss 0.0035 | tok_acc 0.9997 | seq_acc 0.9876 | 41.28 it/s
epoch 21 | train_loss 0.0064 | train_tok_acc 0.9994 | train_seq_acc 0.9888 || valid_loss 0.0035 | valid_tok_acc 0.9997 | valid_seq_acc 0.9876
[train] step 100 | loss 0.0031 | tok_acc 0.9995 | seq_acc 0.9850 | 24.86 it/s
[train] step 200 | loss 0.0023 | tok_acc 0.9997 | seq_acc 0.9888 | 25.65 it/s
[train] step 300 | loss 0.0025 | tok_acc 0.9997 | seq_acc 0.9875 | 25.96 it/s
[train] step 400 | loss 0.0021 | tok_acc 0.9997 | seq_acc 0.9888 | 26.02 it/s
[train] step 500 | loss 0.0020 | tok_acc 0.9997 | seq_acc 0.9892 | 26.07 it/s
[train] step 600 | loss 0.0018 | tok_acc 0.9997 | seq_acc 0.9902 | 25.90 it/s
[train] step 700 | loss 0.0016 | tok_acc 0.9998 | seq_acc 0.9909 | 26.06 it/s
[train] step 800 | loss 0.0018 | tok_acc 0.9998 | seq_acc 0.9903 | 26.12 it/s
[train] step 900 | loss 0.0018 | tok_acc 0.9998 | seq_acc 0.9910 | 25.97 it/s
[train] step 1000 | loss 0.0018 | tok_acc 0.9998 | seq_acc 0.9912 | 26.08 it/s
[gpu:train@1000] id=0 name=NVIDIA RTX A6000 alloc=140.0MB reserved=680.0MB max_alloc=468.4MB
[train] step 1100 | loss 0.0017 | tok_acc 0.9998 | seq_acc 0.9916 | 26.05 it/s
[train] step 1200 | loss 0.0017 | tok_acc 0.9998 | seq_acc 0.9917 | 26.07 it/s
[train] step 1300 | loss 0.0017 | tok_acc 0.9998 | seq_acc 0.9915 | 26.07 it/s
[train] step 1400 | loss 0.0017 | tok_acc 0.9998 | seq_acc 0.9917 | 26.10 it/s
[train] step 1500 | loss 0.0017 | tok_acc 0.9998 | seq_acc 0.9918 | 26.10 it/s
[train] step 1600 | loss 0.0017 | tok_acc 0.9998 | seq_acc 0.9918 | 26.10 it/s
[train] step 1700 | loss 0.0016 | tok_acc 0.9998 | seq_acc 0.9921 | 26.06 it/s
[train] step 1800 | loss 0.0016 | tok_acc 0.9998 | seq_acc 0.9924 | 26.14 it/s
[train] step 1900 | loss 0.0015 | tok_acc 0.9998 | seq_acc 0.9926 | 26.22 it/s
[train] step 2000 | loss 0.0015 | tok_acc 0.9998 | seq_acc 0.9929 | 26.28 it/s
[gpu:train@2000] id=0 name=NVIDIA RTX A6000 alloc=141.3MB reserved=680.0MB max_alloc=415.0MB
[train] step 2100 | loss 0.0015 | tok_acc 0.9998 | seq_acc 0.9930 | 26.29 it/s
[train] step 2200 | loss 0.0015 | tok_acc 0.9998 | seq_acc 0.9931 | 26.28 it/s
[train] step 2300 | loss 0.0014 | tok_acc 0.9998 | seq_acc 0.9930 | 26.37 it/s
[train] step 2400 | loss 0.0014 | tok_acc 0.9998 | seq_acc 0.9932 | 26.41 it/s
[train] step 2500 | loss 0.0014 | tok_acc 0.9998 | seq_acc 0.9931 | 26.48 it/s
[train] step 2600 | loss 0.0013 | tok_acc 0.9998 | seq_acc 0.9933 | 26.48 it/s
[train] step 2700 | loss 0.0013 | tok_acc 0.9998 | seq_acc 0.9935 | 26.48 it/s
[train] step 2800 | loss 0.0013 | tok_acc 0.9998 | seq_acc 0.9934 | 26.49 it/s
[train] step 2900 | loss 0.0013 | tok_acc 0.9998 | seq_acc 0.9934 | 26.45 it/s
[train] step 3000 | loss 0.0013 | tok_acc 0.9998 | seq_acc 0.9935 | 26.41 it/s
[gpu:train@3000] id=0 name=NVIDIA RTX A6000 alloc=139.9MB reserved=680.0MB max_alloc=394.0MB
[train] step 3100 | loss 0.0013 | tok_acc 0.9998 | seq_acc 0.9936 | 26.40 it/s
[train] step 3200 | loss 0.0013 | tok_acc 0.9998 | seq_acc 0.9935 | 26.38 it/s
[train] step 3300 | loss 0.0013 | tok_acc 0.9998 | seq_acc 0.9934 | 26.39 it/s
[train] step 3400 | loss 0.0014 | tok_acc 0.9998 | seq_acc 0.9928 | 26.40 it/s
[train] step 3500 | loss 0.0014 | tok_acc 0.9998 | seq_acc 0.9926 | 26.40 it/s
[train] step 3600 | loss 0.0015 | tok_acc 0.9998 | seq_acc 0.9923 | 26.36 it/s
[train] step 3700 | loss 0.0017 | tok_acc 0.9998 | seq_acc 0.9915 | 26.39 it/s
[train] step 3800 | loss 0.0017 | tok_acc 0.9998 | seq_acc 0.9914 | 26.36 it/s
[train] step 3900 | loss 0.0016 | tok_acc 0.9998 | seq_acc 0.9916 | 26.37 it/s
[train] step 4000 | loss 0.0016 | tok_acc 0.9998 | seq_acc 0.9918 | 26.36 it/s
